名前,Pタイプ,出身地,ポジション,年俸
あいかわ,06a,長崎,DF,"1,800万"
アマディオ,06a,,MF,"2,800万"
うちのくら,06a,鹿児島,MF,"1,500万"
エドゥアルド,06a,,DF,600万
えんどう,06a,神奈川,GK,"1,800万"
おがた,06a,長崎,MF,"2,100万"
おさない,06a,青森,DF,"2,300万"
おしきり,06a,北海道,MF,800万
かいづか,06a,茨城,FW,950万
かいどう,06a,福井,DF,"4,900万"
かみおか,06a,埼玉,DF,900万
かわうち,06a,長崎,DF,"4,200万"
かわかみ,06a,島根,MF,"3,700万"
かんの,06a,北海道,FW,"1,800万"
きとう,06a,愛知,DF,500万
きょうの,06a,大阪,DF,"2,000万"
きりやま,06a,岐阜,GK,"5,100万"
くすのせ,06a,高知,MF,"1,500万"
けんじょう,06a,静岡,MF,800万
サウリン,06a,,DF,"1,000万"
ザビエル,06a,,MF,"1,700万"
さよ,06a,福井,FW,"2,200万"
しま,06a,東京,MF,900万
ジョンソン,06a,,GK,"7,000万"
たかしま,06a,秋田,GK,"1,600万"
たけのうち,06a,鹿児島,FW,400万
ちょうそかべ,06a,愛媛,DF,400万
つつみ,06a,福岡,MF,"8,000万"
トーマス,06a,,MF,"3,000万"
とみた,06a,東京,MF,650万
はいだ,06a,石川,DF,"4,000万"
はやさか,06a,宮城,DF,"3,000万"
はりがね,06a,北海道,GK,"1,700万"
フラスコ,06a,,DF,"16,000万"
マーティン,06a,,FW,"8,000万"
マーレー,06a,,DF,"7,500万"
まつおか,06a,大分,DF,900万
まつの,06a,京都,DF,300万
みうら,06a,広島,MF,750万
みどりかわ,06a,長野,FW,400万
ムーア,06a,,FW,"3,200万"
むろふし,06a,静岡,DF,200万
もろぼし,06a,神奈川,DF,"2,500万"
ゆあさ,06a,千葉,MF,800万
りきまる,06a,福岡,DF,"1,000万"
ルケ,06a,,MF,"1,200万"
レドナップ,06a,,FW,"4,900万"
ロマノ,06a,,FW,"1,200万"
あきやま,06b,東京,DF,500万
アリサ,06b,,MF,"12,000万"
いくた,06b,熊本,MF,"2,300万"
イゴール,06b,,FW,"8,000万"
うきつ,06b,宮城,MF,"5,000万"
えりぐち,06b,佐賀,MF,"2,500万"
おおわだ,06b,茨城,FW,"1,100万"
カーライル,06b,,GK,"5,700万"
かねまる,06b,宮崎,DF,"1,000万"
かみぞの,06b,鹿児島,FW,"6,000万"
きたはら,06b,東京,FW,"6,500万"
くにみつ,06b,山口,FW,400万
ししど,06b,福島,GK,500万
しばた,06b,静岡,GK,600万
しらとり,06b,静岡,FW,"9,000万"
たにはら,06b,広島,MF,"1,000万"
つちだ,06b,富山,MF,600万
なかはま,06b,兵庫,GK,"3,700万"
にほんやなぎ,06b,青森,FW,"1,500万"
ひろおか,06b,東京,GK,600万
みずぐち,06b,愛媛,DF,"1,500万"
もりた,06b,大阪,FW,"1,500万"
やいだ,06b,奈良,MF,"1,500万"
わくい,06b,新潟,MF,"3,100万"
きよいけ,07a,長野,FW,700万
むこうだ,07a,広島,GK,100万
あおやなぎ,07b,千葉,MF,"1,200万"
あきよし,07b,福岡,DF,"1,200万"
あさみ,07b,東京,MF,"6,000万"
あわじ,07b,大阪,DF,350万
いしの,07b,静岡,MF,"1,600万"
いちょう,07b,青森,GK,200万
いぬかい,07b,愛知,DF,300万
ウォーレン,07b,,FW,"1,600万"
うめみや,07b,福岡,DF,450万
えざき,07b,大阪,DF,"2,000万"
おいかわ,07b,岩手,GK,"1,000万"
かない,07b,群馬,DF,600万
きもつき,07b,鹿児島,DF,500万
くさなぎ,07b,秋田,MF,"3,100万"
くずかわ,07b,愛媛,FW,400万
グリフィン,07b,,GK,"20,000万"
けみがわ,07b,島根,DF,350万
こてがわ,07b,大分,MF,500万
こやま,07b,和歌山,FW,100万
さいおんじ,07b,愛媛,MF,300万
さいとう,07b,神奈川,MF,800万
さいもん,07b,大阪,MF,500万
しんどう,07b,大阪,DF,450万
たかの,07b,大阪,FW,300万
ちだ,07b,秋田,MF,400万
つじ,07b,三重,DF,"1,200万"
つるた,07b,熊本,DF,500万
ななこ,07b,宮城,MF,"1,700万"
ニコルソン,07b,,MF,"8,000万"
ねこた,07b,福岡,GK,700万
はぎもと,07b,東京,FW,"1,100万"
はぎわら,07b,埼玉,FW,400万
はこざき,07b,福島,GK,"2,500万"
はしぐち,07b,埼玉,MF,100万
バタワース,07b,,FW,"3,100万"
はとり,07b,群馬,FW,500万
はりま,07b,北海道,FW,200万
ひがき,07b,大阪,GK,600万
ひきま,07b,埼玉,DF,"3,000万"
ひでしま,07b,佐賀,MF,150万
ひとみ,07b,千葉,MF,"2,500万"
ピローニ,07b,,DF,"6,000万"
ひろた,07b,福岡,FW,550万
ふじい,07b,滋賀,FW,"1,000万"
ふじた,07b,東京,DF,900万
ふしみ,07b,静岡,FW,800万
ヘイロー,07b,,MF,"8,000万"
べっしょ,07b,三重,DF,800万
