スペシャル特訓,カード,カード,カード,キック,スピード,スタミナ,テクニック,フィジカル,ジャンプ,メンタル,疲労度,ディフェンス,オフェンス,タイプ変化,,
※ゴールの守護神,a.7.セットプレー,c.5.アジリティ,/,,,,2,,10,4,80,2,,,,
※スーパーセーブ,b.7.ヘディング,d.2.座禅,/,,,4,,,8,8,73,2,,,,
※掟破りの攻撃参加,a.7.セットプレー,c.1.ランニング,d.b.カラオケ,12,,8,,,,,60,,3,,,
※鬼神のセーブ,c.6.エアロビクス,d.2.座禅,d.4.PK練習,,,4,8,,,10,75,2,,,,
△アフターチャージ,a.3.プレス,c.3.キック,d.b.カラオケ,12,,,-2,,,-2,75,,,,,
△オーバートレーニング,b.6.スライディング,c.1.ランニング,c.2.ウェイト,-1,,-4,,24,,-2,145,,,,,
△キーパーチャージ,a.6.ラインコントロール,b.3.シュート,b.6.スライディング,-2,,,8,,-2,-2,110,,,,,
△シミュレーション,b.3.シュート,c.5.アジリティ,d.6.イメージトレーニング,,24,-4,,,,-4,120,,,,,
△現実逃避,d.8.温泉,d.a.カルチョビット,d.b.カラオケ,,,,8,-4,,-2,30,,,,,
△神の手,a.3.プレス,b.3.シュート,b.7.ヘディング,12,,,-2,,,-4,120,,,,,
△遅延行為,b.2.プレースキック,c.1.ランニング,d.8.温泉,,-4,24,,,-2,-2,100,,,,,
２次攻撃,a.3.プレス,c.4.ダッシュ,/,4,4,,2,,4,,93,3,1,ダイナモ(5),,
FKマイスター,a.7.セットプレー,b.2.プレースキック,d.4.PK練習,12,,,,,,8,70,,2,アタッカー(4),,
アイコンタクト,a.5.ミニゲーム,d.7.ミーティング,/,1,2,2,2,,,4,46,3,,,,
アグレッシブボランチ,a.3.プレス,b.1.ドリブル,b.6.スライディング,3,6,6,4,6,,,120,6,,オールラウンド(5),ストッパー(6),マンマーカー(8)
アクロバット,a.4.カウンター,c.6.エアロビクス,c.7.ストレッチ,,6,5,2,6,2,,120,2,3,,,
イリュージョンステップ,c.4.ダッシュ,c.5.アジリティ,d.1.アロマテラピー,,10,,6,,,4,100,2,2,アタッカー(6),,
インターセプト,b.6.スライディング,d.6.イメージトレーニング,/,,,,4,6,,4,93,3,,,,
ウルトラリラックス,c.7.ストレッチ,d.1.アロマテラピー,d.8.温泉,,,6,2,10,,8,65,1,1,スイーパー(7),バックアップ(8),
エースキラー,a.2.マンツーマン,b.6.スライディング,c.4.ダッシュ,,12,6,2,10,,,120,6,,ストッパー(4),マンマーカー(6),
オーバーラップ,a.4.カウンター,c.1.ランニング,/,,6,12,,,,,86,1,2,ダイナモ(3),,
オフサイドトラップ,a.6.ラインコントロール,d.7.ミーティング,/,,,4,1,,,8,20,4,,バックアップ(7),,
オプションプレー,a.7.セットプレー,d.6.イメージトレーニング,/,3,,,2,,4,2,40,,1,レジスタ(6),,
カテナチオ,a.1.ビデオ研究,a.2.マンツーマン,a.6.ラインコントロール,2,4,6,2,6,,,35,5,,バックアップ(4),,
カバーリング,a.6.ラインコントロール,c.4.ダッシュ,/,2,6,4,,,6,,80,4,,バックアップ(6),スイーパー(11),
カミソリドリブル,b.1.ドリブル,d.6.イメージトレーニング,/,,6,,6,,,4,93,,2,アタッカー(6),,
キャプテンシー,c.1.ランニング,d.7.ミーティング,/,,,10,,,,10,66,2,1,ダイナモ(7),,
キラーパス,b.4.パス,c.3.キック,d.1.アロマテラピー,2,5,,5,5,,3,100,,4,,,
クライフターン,c.5.アジリティ,c.6.エアロビクス,/,,6,,6,,,,133,2,2,ダイナモ(7),,
ゲームメーカー,b.4.パス,d.a.カルチョビット,/,,6,,3,,,6,80,,2,,,
ゴールの嗅覚,d.1.アロマテラピー,d.2.座禅,d.6.イメージトレーニング,3,4,,3,,3,4,25,,1,アタッカー(4),,
コンパクトフィールド,a.3.プレス,a.6.ラインコントロール,/,,4,4,,,,4,40,3,1,,,
サイドアタック,b.1.ドリブル,c.1.ランニング,/,,10,10,,2,,4,126,,4,,,
サイドチェンジ,a.1.ビデオ研究,b.2.プレースキック,/,4,,6,,,,6,60,1,1,レジスタ(10),,
サンバステップ,a.1.ビデオ研究,b.6.スライディング,c.5.アジリティ,2,3,,3,3,4,1,105,3,1,,,
シザーズフェイント,c.5.アジリティ,d.3.サイン会,/,,4,,3,,,6,73,1,1,,,
シャドーストライカー,a.1.ビデオ研究,b.3.シュート,d.8.温泉,7,5,,2,,,2,70,,2,,,
シャンパンサッカー,a.5.ミニゲーム,b.4.パス,c.5.アジリティ,3,10,,6,,,,130,2,4,,,
シュートコースカット,b.6.スライディング,c.7.ストレッチ,/,,6,,2,8,,6,133,4,,バックアップ(3),,
スーパーサブ,c.4.ダッシュ,d.4.PK練習,/,3,8,,,,6,,93,1,2,レジスタ(6),,
すっぽんマーク,a.2.マンツーマン,c.1.ランニング,/,,4,10,,4,,4,86,4,,オールラウンド(4),,
